"Time (min)","Measured temperature"
0.0010000000000000152,20.165287807393828
0.002000999999999941,20.657324154432693
0.003001000000000074,21.468014046694776
0.004001000000000207,22.590729271976137
0.005001000000000339,24.018656845137123
0.006001000000000472,25.745125691938842
0.007001000000000605,27.763603699628547
0.008002000000000573,30.070139767614574
0.009002999999999838,32.6565789553443
0.010003999999999102,35.51677072282977
0.011004999999998367,38.64469280068878
0.012005999999997631,42.03444852155502
0.013006999999996896,45.680264206999695
0.01400799999999616,49.57648660881136
0.015008999999995425,53.717580403501294
0.016009999999995358,58.09812573892794
0.017009999999996358,62.708090650155576
0.018009999999997358,67.54655214917503
0.019009999999998358,72.6084376554681
0.020009999999999358,77.88878032705979
0.021010000000000358,83.38271686281807
0.02201000000000136,89.08548535041966
0.02301000000000236,94.99242315904156
0.02401000000000336,101.09896487584386
0.02501000000000436,107.40064028533648
0.02601000000000536,113.89307239073689
0.02701000000000636,120.57197547644607
0.02801000000000736,127.4331532107907
0.02901000000000836,134.47249678819128
0.03001000000000936,141.68598310994005
0.03101000000001036,149.06967300278527
0.032010000000011356,156.61970947453204
0.033010000000012356,164.33231600589951
0.034010000000013356,172.20379487787324
0.035010000000014356,180.2305255338175
0.036010000000015356,188.40896297562492
0.037010000000016356,196.73563619319788
0.038010000000017356,205.08305841871552
0.039010000000018356,212.96465709034644
0.040010000000019356,220.3410478570952
0.04101000000002036,227.22307081935764
0.04201000000002136,233.62134046560203
0.04301000000002236,239.54625036120504
0.04401000000002336,245.00797773985587
0.04501000000002436,250.01648799953318
0.04601000000002536,254.58153910506132
0.04701000000002636,258.7126858991685
0.04801000000002736,262.41928432395775
0.04901000000002836,265.7104955546484
0.05001000000002936,268.59529004741626
0.05101000000003036,271.08245150310853
0.05201000000003136,273.1805807485958
0.05301000000003236,274.89809953745754
0.05401000000003336,276.2432542716828
0.05501000000003436,277.22411964604174
0.05601000000003536,277.84860221670175
0.05701000000003636,278.1244438957024
0.05801000000003736,278.0592253727986
0.05901000000003836,277.66036946619937
0.06001000000003936,276.9351444036672
0.06101000000004036,275.8906670354405
0.06201000000004136,274.53390598037873
0.06301000000004235,272.87168470673214
0.06401000000004335,270.91068454888824
0.06501000000004435,268.65744766141967
0.06601000000004535,266.1183799117531
0.06701000000004635,263.29975371271865
0.06801000000004735,260.2077107962345
0.06901000000004835,256.8482649293517
0.07001000000004935,253.22730457385592
0.07101000000005035,249.35059549060279
0.07201000000005135,245.22378328972272
0.07301000000005235,240.85239592783782
0.07401000000005335,236.2418461533788
0.07501000000005435,231.39743390108367
0.07601000000005535,226.3243486367404
0.07701000000005635,221.02767165319588
0.07801000000005735,215.51237831865686
0.07901000000005835,209.7833402782651
0.08001000000005935,203.84532760991962
0.08101000000006035,197.7483983557648
0.08201000000006135,191.97991323214478
0.08301000000006235,186.6630744845549
0.08401000000006335,181.78816473176042
0.08501000000006435,177.34566886330646
0.08601000000006535,173.3262698357494
0.08701000000006635,169.72084455624275
0.08801000000006735,166.52045985167027
0.08901000000006835,163.71636852154967
0.09001000000006935,161.30000547295396
0.09101000000007035,159.26298393576337
0.09201000000007135,157.59709175656218
0.09301000000007235,156.29428776955572
0.09401000000007335,155.34669824290674
0.09501000000007435,154.7466133989195
0.09601000000007535,154.4864840065393
0.09701000000007635,154.55891804466515
0.09801000000007735,154.95667743480175
0.09901000000007835,155.67267484161377
0.10001000000007935,156.69997053996718
0.10101000000008035,158.0317693470777
0.10201000000008136,159.6614176184151
0.10301000000008236,161.58240030603423
0.10401000000008336,163.78833807804082
0.10501000000008436,166.27298449791508
0.10601000000008536,169.03022326245505
0.10701000000008636,172.05406549712123
0.10801000000008736,175.3386471075839
0.10901000000008836,178.87822618630898
0.11001000000008936,182.6671804730434
0.11101000000009036,186.70000486806762
0.11201000000009136,190.97130899713562
0.11301000000009236,195.47581482700892
0.11401000000009336,200.20775251151326
0.11501000000009436,204.8043490258374
0.11601000000009536,208.96738871701172
0.11701000000009636,212.70621930335696
0.11801000000009736,216.02999390821378
0.11901000000009836,218.94767510420755
0.12001000000009936,221.46803887346672
0.12101000000010036,223.59967848554578
0.12201000000010136,225.35100829475488
0.12301000000010236,226.73026745858093
0.12401000000010336,227.7455235788333
0.12501000000010434,228.4046762671179
0.12601000000010534,228.7154606362219
0.12701000000010634,228.6854507189373
0.12801000000010734,228.32206281584283
0.12901000000010834,227.63255877350716
0.13001000000010934,226.62404919457302
0.13101000000011034,225.3034965811268
0.13201000000011134,223.67771841274788
0.13301000000011234,221.75339016059078
0.13401000000011334,219.53704823882944
0.13501000000011434,217.03509289476807
0.13601000000011534,214.25379103888966
0.13701000000011634,211.199279016097
0.13801000000011734,207.8775653193552
0.13901000000011834,204.29453324694978
0.14001000000011934,200.45594350451702
0.14101000000012034,196.6265359228282
0.14201000000012134,193.20213027018295
0.14301000000012234,190.17833848196557
0.14401000000012334,187.54650601484028
0.14501000000012434,185.2981585068335
0.14601000000012535,183.4249980326097
0.14701000000012635,181.91889943657023
0.14801000000012735,180.771906742153
0.14901000000012835,179.97622963575157
0.15001000000012935,179.52424002370438
0.15101000000013035,179.4084686608354
0.15201000000013135,179.62160184905548
0.15301000000013235,180.15647820457127
0.15401000000013335,181.00608549228087
0.15501000000013435,182.16355752594765
0.15601000000013535,183.62217113279863
0.15701000000013635,185.37534318119998
0.15801000000013735,187.4166276701012
0.15901000000013835,189.73971287896592
0.16001000000013935,192.3384185769307
0.16101000000014035,195.20669328995933
0.16201000000014135,198.33861162479346
0.16301000000014235,201.6455079139538
0.16401000000014335,204.62896138600155
0.16501000000014435,207.21396364003456
0.16601000000014535,209.40913127428556
0.16701000000014635,211.2229014871788
0.16801000000014735,212.66353580581747
0.16901000000014835,213.73912373698946
0.17001000000014935,214.45758634229972
0.17101000000015035,214.82667973900914
0.17201000000015135,214.8539985281149
0.17301000000015235,214.54697915119854
0.17401000000015335,213.9129031775098
0.17501000000015435,212.95890052273924
0.17601000000015535,211.69195260090393
0.17701000000015635,210.11889541073006
0.17801000000015735,208.24642255789846
0.17901000000015835,206.08108821448045
0.18001000000015935,203.62931001687755
0.18101000000016035,200.8973719035317
0.18201000000016135,198.04955677177674
0.18301000000016235,195.55840166231692
0.18401000000016335,193.4475039612462
0.18501000000016435,191.7086331197196
0.18601000000016535,190.33372995815654
0.18701000000016635,189.31490310464625
0.18801000000016735,188.6444255073644
0.18901000000016835,188.31473101947017
0.19001000000016935,188.31841105497293
0.19101000000017035,188.6482113140923
0.19201000000017135,189.29702857667212
0.19301000000017235,190.25790756223097
0.19401000000017335,191.52403785526474
0.19501000000017435,193.08875089444487
0.19601000000017535,194.94551702438818
0.19701000000017635,197.08794260868945
0.19801000000017735,199.50976720295645
0.19901000000017835,201.98771958032867
0.20001000000017935,204.09012541672567
0.20101000000018035,205.81326280714006
0.20201000000018135,207.1653488347344
0.20301000000018235,208.15442948615674
0.20401000000018335,208.78838320747778
0.20501000000018435,209.07492438622714
0.20601000000018535,209.02160676106845
0.20701000000018635,208.63582676061927
0.20801000000018735,207.92482677288532
0.20901000000018835,206.8956983467482
0.21001000000018935,205.55538532692628
0.21101000000019035,203.91068692378366
0.21201000000019135,201.9682607193463
0.21301000000019235,199.73876626993595
0.21401000000019335,197.62464268949662
0.21501000000019435,195.8825294008507
0.21601000000019535,194.50436765228102
0.21701000000019635,193.48226649076383
0.21801000000019735,192.808499274573
0.21901000000019835,192.4755002583618
0.22001000000019935,192.47586124920488
0.22101000000020035,192.80232833213768
0.22201000000020135,193.44779866373807
0.22301000000020235,194.40531733234798
0.22401000000020335,195.66807428353724
0.22501000000020435,197.22940130946748
0.22601000000020535,199.0827691008145
0.22701000000020635,201.1200758821091
0.22801000000020735,202.84481450268632
0.22901000000020835,204.1985285749734
0.23001000000020935,205.18926346831847
0.23101000000021035,205.82489702438042
0.23201000000021135,206.1131430388975
0.23301000000021235,206.0615546711009
0.23401000000021335,205.67752778227745
0.23501000000021435,204.9683042049502
0.23601000000021535,203.94097494412242
0.23701000000021635,202.60248331199645
0.23801000000021735,200.95962799754517
0.23901000000021835,199.0973579084241
0.24001000000021935,197.51494304327798
0.24101000000022035,196.2929707768646
0.24201000000022135,195.423623266466
0.24301000000022235,194.89924546114818
0.24401000000022335,194.71234171842013
0.24501000000022435,194.85557249119657
0.24601000000022535,195.32175108361818
0.24701000000022635,196.10384047428147
0.24801000000022735,197.19495020549383
0.24901000000022835,198.58833333716873
0.25001000000022905,200.2696400413036
0.25101100000020227,201.81795627593135
0.2520120000001755,202.99841130098
0.2530130000001487,203.81899311839325
0.2540140000001219,204.28752322918768
0.25501500000009514,204.41166009731063
0.25601600000006836,204.19890254144187
0.2570170000000416,203.65659305624274
0.2580180000000148,202.79192106451086
0.259018999999988,201.6119261016918
0.2600199999999612,200.12350093413946
0.26102099999993444,198.61698597715503
0.26202199999990766,197.46806062272535
0.2630229999998809,196.67081960881353
0.2640239999998541,196.21761931445732
0.2650249999998273,196.1009754479972
0.26602599999980053,196.31355973240625
0.26702699999977375,196.84819665957693
0.26802799999974697,197.6978603121218
0.2690289999997202,198.85567125128713
0.2700299999996934,200.3017784243076
0.2710309999996666,201.59351844989934
0.27203199999963984,202.52299055227277
0.27303299999961306,203.09806612670025
0.2740339999995863,203.3264524934135
0.2750349999995595,203.21569631099854
0.2760359999995327,202.77318691878511
0.27703699999950593,202.00615960970742
0.27803799999947915,200.92169883508421
0.27903899999945236,199.55963578965728
0.2800399999994256,198.39940561036593
0.2810409999993988,197.59108662431572
0.282041999999372,197.12703049990856
0.28304299999934524,196.99974833282974
0.28404399999931845,197.20190732934176
0.28504499999929167,197.7263275585726
0.2860459999992649,198.56597877236462
0.2870469999992381,199.71397729127293
0.2880479999992113,200.9590905653497
0.28904899999918454,201.85813166803877
0.29004999999915776,202.4034529128568
0.291050999999131,202.60274750039775
0.2920519999991042,202.46354826336793
0.2930529999990774,201.99323100286483
0.29405399999905063,201.1990177552527
0.29505499999902385,200.08797999108535
0.29605599999899707,198.9543094649992
0.2970569999989703,198.17038432212257
0.2980579999989435,197.73017864987077
0.2990589999989167,197.6262148834207
0.30005999999888994,197.85117133260954
0.30106099999886315,198.39787893912896
0.3020619999988364,199.2593181011796
0.3030629999988096,200.39096412588705
0.3040639999987828,201.30854073952952
0.305064999998756,201.87200520222524
0.30606599999872924,202.08905888170108
0.30706699999870246,201.96724260789756
0.3080679999986757,201.5139400127818
0.3090689999986489,200.73638080068585
0.3100699999986221,199.67088465423797
0.31107099999859533,198.79253231356583
0.31207199999856855,198.25994326147992
0.31307299999854177,198.06559733843457
0.314073999998515,198.20213114566963
0.3150749999984882,198.66233478397444
0.3160759999984614,199.43914866029132
0.31707699999843464,200.45882897137278
0.31807799999840786,201.22213209642365
0.3190789999983811,201.6346851772453
0.3200799999983543,201.70411949062776
0.3210809999983275,201.43790723374715
0.3220819999983007,200.84336483364487
0.32308299999827395,199.9291741197488
0.32408399999824716,199.07539867805352
0.3250849999982204,198.56684531608684
0.3260859999981936,198.39600516240858
0.3270869999981668,198.55552587152206
0.32808799999814003,199.03820836752251
0.32908899999811325,199.83700365548282
0.33008999999808647,200.71484245329518
0.3310909999980597,201.2486066529949
0.3320919999980329,201.436619960125
0.3330929999980061,201.2864094356112
0.33409399999797934,200.8053452288671
0.33509499999795256,200.0006438421769
0.3360959999979258,199.209946941954
0.337096999997899,198.76309472365023
0.3380979999978722,198.65260768564272
0.33909899999784543,198.87116158842645
0.34009999999781865,199.41158487737096
0.34110099999779186,200.2417890512872
0.3421019999977651,200.89283060141972
0.3431029999977383,201.1955741865785
0.3441039999977115,201.15759995896195
0.34510499999768474,200.7863300547544
0.34610599999765795,200.08903188148304
0.34710699999763117,199.34016017297924
0.3481079999976044,198.93079173771048
0.3491089999975776,198.85696853948144
0.3501099999975508,199.11138343533074
0.35111099999752404,199.6868816114861
0.35211199999749726,200.45478701011987
0.3531129999974705,200.92301120472248
0.3541139999974437,201.04691884289454
0.3551149999974169,200.83400707774612
0.35611599999739013,200.29161677308366
0.35711699999736335,199.55387466160383
0.35811799999733657,199.11097626579047
0.3591189999973098,199.00434968989575
0.360119999997283,199.22667264760054
0.3611209999972562,199.7707754968163
0.36212199999722944,200.4696754982189
0.36312299999720266,200.84994514645882
0.3641239999971759,200.8878155410981
0.3651249999971491,200.59074386413405
0.3661259999971223,199.96663365885902
0.3671269999970955,199.3810345646201
0.36812799999706874,199.13480990539495
0.36912899999704196,199.22057272059197
0.3701299999970152,199.6310900393254
0.3711309999969884,200.29509934549887
0.3721319999969616,200.71377127402846
0.37313299999693483,200.78921032367586
0.37413399999690805,200.528891052163
0.37513499999688127,199.9422909471419
0.3761359999968545,199.41691018458027
0.3771369999968277,199.2295914646455
0.3781379999968009,199.37297518666088
0.37913899999677414,199.83985517046005
0.38013999999674736,200.43246184487964
0.3811409999967206,200.69726232880097
0.3821419999966938,200.62218182866815
0.383142999996667,200.2146250255428
0.38414399999664023,199.62525339073136
0.38514499999661345,199.33676177750488
0.38614599999658666,199.38117407339598
0.3871469999965599,199.75123820679008
0.3881479999965331,200.3272317125138
0.3891489999965063,200.6138590179956
0.39014999999647954,200.5601316542635
0.39115099999645275,200.17346417554796
0.39215199999642597,199.62804526263236
0.3931529999963992,199.3933537730095
0.3941539999963724,199.49039316717798
0.3951549999963456,199.91193582849155
0.39615599999631884,200.4090305001078
0.39715699999629206,200.5681962464454
0.3981579999962653,200.38978457816947
0.3991589999962385,199.89248360569857
0.4001599999962117,199.51392988030526
0.40116099999618493,199.47023806488144
0.40216199999615815,199.75411527325517
0.40316299999613137,200.2660254411346
0.4041639999961046,200.50604265320962
0.4051649999960778,200.406722677829
0.406165999996051,199.97600536617662
0.40716699999602424,199.57832180318323
0.40816799999599745,199.51591548662543
0.4091689999959707,199.78148487316804
0.4101699999959439,200.26358865698558
0.4111709999959171,200.46456402438855
0.4121719999958903,200.32705345763142
0.41317299999586354,199.87720205099976
0.41417399999583676,199.57260902539772
0.41517499999581,199.60126571336326
0.4161759999957832,199.95591283905017
0.4171769999957564,200.3513215305756
0.41817799999572963,200.4063412238405
0.41917899999570285,200.12605532855756
0.42017999999567607,199.7000564257375
0.4211809999956493,199.5879491567659
0.4221819999956225,199.80489865312936
0.4231829999955957,200.23795030219378
0.42418399999556894,200.38979308695667
0.42518499999554216,200.20422167517526
0.4261859999955154,199.77993858087558
0.4271869999954886,199.61721225147897
0.4281879999954618,199.78464463757294
0.429188999995435,200.1986688775394
0.43018999999540825,200.3585926672506
0.43119099999538146,200.18092689333804
0.4321919999953547,199.7788112080202
0.4331929999953279,199.64973781118053
0.4341939999953011,199.8500894414727
0.43519499999527433,200.23572920606122
0.43619599999524755,200.32088390996145
0.43719699999522077,200.07007841806242
0.438197999995194,199.72522872004188
0.4391989999951672,199.70619731485345
0.4401999999951404,200.013902941382
0.44120099999511364,200.29076592835145
0.44220199999508686,200.22749365191572
0.4432029999950601,199.86825878897574
0.4442039999950333,199.697019825036
0.4452049999950065,199.85612333358577
0.44620599999497973,200.2093757975822
0.44720699999495295,200.26742755641212
0.44820799999492617,199.99026455226655
0.4492089999948994,199.73064205245376
0.4502099999948726,199.8032864515762
0.4512109999948458,200.14577141626876
0.45221199999481904,200.26205406948657
0.45321299999479225,200.04169973778178
0.45421399999476547,199.7581993629773
0.4552149999947387,199.8039219248189
0.4562159999947119,200.1296258977951
0.4572169999946851,200.24436063304952
0.45821799999465834,200.0224924675994
0.45921899999463156,199.76604869570323
0.4602199999946048,199.84072338503697
0.461220999994578,200.15718594264345
0.4622219999945512,200.21463621670262
0.46322299999452443,199.9442737071032
0.46422399999449765,199.76906247966033
0.46522499999447087,199.92427874720713
0.4662259999944441,200.19822968207754
0.4672269999944173,200.14727765558098
0.4682279999943905,199.8492047165874
0.46922899999436374,199.80485552753498
0.47022999999433696,200.0729123121409
0.4712309999943102,200.20442110449022
0.4722319999942834,199.99896312986692
0.4732329999942566,199.79643606758543
0.4742339999942298,199.92493091051045
0.47523499999420304,200.17994663298705
0.47623599999417626,200.11250864952322
0.4772369999941495,199.84060900506392
0.4782379999941227,199.8541489030044
0.4792389999940959,200.1259764406823
0.48023999999406913,200.15627830640764
0.48124099999404235,199.89502434674083
0.48224199999401557,199.83166936501732
0.4832429999939888,200.07575741448818
0.484243999993962,200.16609426898165
0.4852449999939352,199.93510866143106
0.48624599999390844,199.8308139003762
0.48724699999388166,200.04765725922184
0.4882479999938549,200.16190441260812
0.4892489999938281,199.9487904967527
0.4902499999938013,199.83845378667678
0.49125099999377453,200.04855340001717
0.49225199999374775,200.1517565602778
0.49325299999372096,199.93538248061728
