"Time (min)","Measured temperature"
0.4942539999936942,199.85259643989372
0.4952549999936674,200.0740605101613
0.4962559999936406,200.13202097863982
0.49725699999361384,199.90325019228368
0.49825799999358705,199.88076516894583
0.49925899999356027,200.11027336683668
0.5002599999935479,200.0910754917653
0.5012599999935766,199.87103031775968
0.5022599999936054,199.93733423076876
0.5032599999936341,200.13442006426254
0.5042599999936629,200.0118952097961
0.5052599999936916,199.86270330424895
0.5062599999937204,200.03648534079733
0.5072599999937492,200.12115811002786
0.5082599999937779,199.91423696650162
0.5092599999938067,199.90463390829962
0.5102599999938354,200.1120239574039
0.5112599999938642,200.0409648920139
0.5122599999938929,199.8737220888084
0.5132599999939217,200.0252330626052
0.5142599999939504,200.11035532852935
0.5152599999939792,199.91296807626446
0.516259999994008,199.92733568676178
0.5172599999940367,200.11285381066398
0.5182599999940655,199.99398536752653
0.5192599999940942,199.88855130646502
0.520259999994123,200.07372002948225
0.5212599999941517,200.06567613710237
0.5222599999941805,199.889894391743
0.5232599999942092,200.0147212999962
0.524259999994238,200.09631403612357
0.5252599999942668,199.91223005387798
0.5262599999942955,199.9617599747758
0.5272599999943243,200.10268791053355
0.528259999994353,199.94040608933162
0.5292599999943818,199.93458639030553
0.5302599999944105,200.09854465455516
0.5312599999944393,199.9650618334094
0.532259999994468,199.92309166004833
0.5332599999944968,200.0914809404189
0.5342599999945256,199.97945784492924
0.5352599999945543,199.92068299721737
0.5362599999945831,200.08707082766313
0.5372599999946118,199.98298664554824
0.5382599999946406,199.92346912000988
0.5392599999946693,200.0854232019095
0.5402599999946981,199.9760964466786
0.5412599999947268,199.93188848233717
0.5422599999947556,200.08560671111468
0.5432599999947844,199.96047224058844
0.5442599999948131,199.9469300160959
0.5452599999948419,200.08463906690676
0.5462599999948706,199.94221332884916
0.5472599999948994,199.9725820984875
0.5482599999949281,200.0766854820687
0.5492599999949569,199.92589719915392
0.5502599999949856,200.01346189243912
0.5512599999950144,200.05611893462608
0.5522599999950432,199.91981196094605
0.5532599999950719,200.05221107415338
0.5542599999951007,200.0142314145667
0.5552599999951294,199.93214111070063
0.5562599999951582,200.0731727082615
0.5572599999951869,199.95823084841913
0.5582599999952157,199.97350063091625
0.5592599999952445,200.06570273862778
0.5602599999952732,199.9285258242527
0.561259999995302,200.03900747746738
0.5622599999953307,200.01756284920444
0.5632599999953595,199.93885592329207
0.5642599999953882,200.06880941605556
0.565259999995417,199.94887277671705
0.5662599999954457,200.001680572352
0.5672599999954745,200.04411954347083
0.5682599999955033,199.93301420487975
0.569259999995532,200.06111311443405
0.5702599999955608,199.96516157680145
0.5712599999955895,199.98442842516866
0.5722599999956183,200.0492954869348
0.573259999995647,199.9350232333333
0.5742599999956758,200.0570725253253
0.5752599999957045,199.9658541235385
0.5762599999957333,199.9908097762598
0.577259999995762,200.04086015089123
0.5782599999957908,199.94087852558687
0.5792599999958196,200.05911564562516
0.5802599999958483,199.95243090380268
0.5812599999958771,200.01975664139206
0.5822599999959058,200.0136336789964
0.5832599999959346,199.9577998544568
0.5842599999959633,200.0542432925693
0.5852599999959921,199.94202186335005
0.5862599999960209,200.04881019858672
0.5872599999960496,199.96661523523278
0.5882599999960784,200.00634234118496
0.5892599999961071,200.01917889448652
0.5902599999961359,199.9597408325855
0.5912599999961646,200.04993379506155
0.5922599999961934,199.94504702806807
0.5932599999962221,200.0505566525623
0.5942599999962509,199.9571101315481
0.5952599999962797,200.02672642035736
0.5962599999963084,199.99071897306652
0.5972599999963372,199.9854149656473
0.5982599999963659,200.02927187686524
0.5992599999963947,199.95773048118474
0.6002599999964234,200.04768467504186
0.6012599999964522,199.9487958728158
0.6022599999964809,200.04894698859724
0.6032599999965097,199.95418152262144
0.6042599999965385,200.03697294372665
0.6052599999965672,199.97119768989108
0.606259999996596,200.0154790338851
0.6072599999966247,199.9953243608876
0.6082599999966535,199.98967634356217
0.6092599999966822,200.01914152211268
0.610259999996711,199.97083161880693
0.6112599999967397,200.03386396647917
0.6122599999967685,199.96022323477035
0.6132599999967973,200.0417987484015
0.614259999996826,199.95531856141403
0.6152599999968548,200.04448165363002
0.6162599999968835,199.95417962252102
0.6172599999969123,200.04418033066338
0.618259999996941,199.9556787595799
0.6192599999969698,200.04207941134823
0.6202599999969985,199.9583134820844
0.6212599999970273,200.03927713579694
0.6222599999970561,199.96075827036356
0.6232599999970848,200.0370931149515
0.6242599999971136,199.96264295166853
0.6252599999971423,200.0357101271723
0.6262599999971711,199.96353924154394
0.6272599999971998,200.0352018012457
0.6282599999972286,199.96368846859434
0.6292599999972573,200.03521256580518
0.6302599999972861,199.96342404115347
0.6312599999973149,200.0359531610778
0.6322599999973436,199.96260263047787
0.6332599999973724,200.036969670433
0.6342599999974011,199.96137066288873
0.6352599999974299,200.03805322898236
0.6362599999974586,199.96091049567852
0.6372599999974874,200.0382455204759
0.6382599999975161,199.96152384306455
0.6392599999975449,200.03631293240073
0.6402599999975737,199.96476499004086
0.6412599999976024,200.03142464590834
0.6422599999976312,199.97122915755648
0.6432599999976599,200.022889247714
0.6442599999976887,199.98182069100474
0.6452599999977174,200.00929714317115
0.6462599999977462,199.9984648665775
0.647259999997775,199.99001450905322
0.6482599999978037,200.01727460010608
0.6492599999978325,199.97449972380375
0.6502599999978612,200.02989336314872
0.65125999999789,199.96575364730117
0.6522599999979187,200.03450733273806
0.6532599999979475,199.96566198540484
0.6542599999979762,200.0298929957188
0.655259999998005,199.97557619292076
0.6562599999980337,200.01424826516026
0.6572599999980625,199.99631743854084
0.6582599999980913,199.98918202559852
0.65925999999812,200.01992489716807
0.6602599999981488,199.97162295887608
0.6612599999981775,200.0318985189516
0.6622599999982063,199.96597124710553
0.663259999998235,200.03116203378374
0.6642599999982638,199.97348697165785
0.6652599999982926,200.01651871889928
0.6662599999983213,199.9949604544569
0.6672599999983501,199.98910403773667
0.6682599999983788,200.02110761403964
0.6692599999984076,199.97054912417397
0.6702599999984363,200.03191058525096
0.6712599999984651,199.96852228220416
0.6722599999984938,200.02477550512168
0.6732599999985226,199.98485655935568
0.6742599999985514,199.9981235614658
0.6752599999985801,200.01600248823107
0.6762599999986089,199.9729394413412
0.6772599999986376,200.03073047114444
0.6782599999986664,199.96985928818611
0.6792599999986951,200.02185169280904
0.6802599999987239,199.99088070602983
0.6812599999987526,199.98955755372026
0.6822599999987814,200.02259574882692
0.6832599999988102,199.96991942699694
0.6842599999988389,200.02938300980435
0.6852599999988677,199.976651347463
0.6862599999988964,200.0085504671555
0.6872599999989252,200.00913511837135
0.6882599999989539,199.97633504283155
0.6892599999989827,200.02926375124648
0.6902599999990114,199.9708627625139
0.6912599999990402,200.01997668508994
0.692259999999069,199.99469200073798
0.6932599999990977,199.98526002951576
0.6942599999991265,200.02556004380014
0.6952599999991552,199.96983008301035
0.696259999999184,200.02553046837204
0.6972599999992127,199.9853072942352
0.6982599999992415,199.99425935306468
0.6992599999992702,200.02047270631905
0.700259999999299,199.9710159966034
0.7012599999993278,200.02755124466904
0.7022599999993565,199.98112312851768
0.7032599999993853,199.99928150599195
0.704259999999414,200.01817499659816
0.7052599999994428,199.97190048825456
0.7062599999994715,200.02688080238383
0.7072599999995003,199.98247979073497
0.708259999999529,199.9966729840423
0.7092599999995578,200.01985916462627
0.7102599999995866,199.97158180619704
0.7112599999996153,200.02522503242596
0.7122599999996441,199.98682096593342
0.7132599999996728,199.99054634215716
0.7142599999997016,200.02345876787018
0.7152599999997303,199.97198278530323
0.7162599999997591,200.01989528923102
0.7172599999997878,199.99769344939975
0.7182599999998166,199.9811316651115
0.7192599999998454,200.02674260533124
0.7202599999998741,199.9757819661143
0.7212599999999029,200.0079917423535
0.7222599999999316,200.01370778139392
0.7232599999999604,199.9738639141419
0.7242599999999891,200.02444487300033
0.7252600000000179,199.98868071607976
0.7262600000000466,199.98718096271494
0.7272600000000754,200.02484817229217
0.7282600000001042,199.97506021560412
0.7292600000001329,200.01009584909374
0.7302600000001617,200.0122648476278
0.7312600000001904,199.9744524162784
0.7322600000002192,200.02377091922892
0.7332600000002479,199.99055832637563
0.7342600000002767,199.98513152786228
0.7352600000003054,200.02530893990127
0.7362600000003342,199.9774252705376
0.737260000000363,200.00391696764285
0.7382600000003917,200.01737520722858
0.7392600000004205,199.97379429155995
0.7402600000004492,200.01888536520016
0.741260000000478,200.00151303647874
0.7422600000005067,199.97838944947745
0.7432600000005355,200.0251065872669
0.7442600000005642,199.98499700785777
0.745260000000593,199.99002700056093
0.7462600000006218,200.0238461758373
0.7472600000006505,199.97662131556223
0.7482600000006793,200.00583952171365
0.749260000000708,200.01668687112482
0.7502600000007368,199.97442841158716
0.7512600000007655,200.0168969929306
0.7522600000007943,200.0056376369764
0.753260000000823,199.97674491418204
0.7542600000008518,200.02293102996939
0.7552600000008806,199.99272711547388
0.7562600000009093,199.98268710277588
0.7572600000009381,200.0247049906672
0.7582600000009668,199.98341814788387
0.7592600000009956,199.99168137915902
0.7602600000010243,200.02325688469313
0.7612600000010531,199.97711317561954
0.7622600000010818,200.0045021344091
0.7632600000011106,200.01773842129273
0.7642600000011394,199.97472829745982
0.7652600000011681,200.01456724627707
0.7662600000011969,200.00904057163555
0.7672600000012256,199.97569834792148
0.7682600000012544,200.0214270174317
0.7692600000012831,199.9964222231369
0.7702600000013119,199.9804620872091
0.7712600000013407,200.02455679845366
0.7722600000013694,199.9857535016892
0.7732600000013982,199.98855700078954
0.7742600000014269,200.0239237919794
0.7752600000014557,199.97957838830143
0.7762600000014844,199.99830484674536
0.7772600000015132,200.02076573593564
0.7782600000015419,199.9761994843223
0.7792600000015707,200.00784636431243
0.7802600000015995,200.01579358962886
0.7812600000016282,199.97515047323012
0.782260000001657,200.01431376919246
0.7832600000016857,200.00988012548075
0.7842600000017145,199.97589195412277
0.7852600000017432,200.01846901235697
0.786260000001772,200.0040922266617
0.7872600000018007,199.97743766237002
0.7882600000018295,200.0203954146397
0.7892600000018583,199.99948105533738
0.790260000001887,199.97883328232297
0.7912600000019158,200.02228815489983
0.7922600000019445,199.9941033278053
0.7932600000019733,199.98132596620675
0.794260000002002,200.0233628469407
0.7952600000020308,199.98979807034863
0.7962600000020595,199.98416645470968
0.7972600000020883,200.02353345178454
0.798260000002117,199.98722099538182
0.7992600000021458,199.98628123376218
0.8002600000021746,200.02345493200596
0.8012600000022033,199.98561788691694
0.8022600000022321,199.98769805094923
0.8032600000022608,200.02332629746735
0.8042600000022896,199.98496216713272
0.8052600000023183,199.98831190519968
0.8062600000023471,200.02310754619924
0.8072600000023759,199.9848524771158
0.8082600000024046,199.98851765418897
0.8092600000024334,200.02310442453359
0.8102600000024621,199.98470025717415
0.8112600000024909,199.988681841047
0.8122600000025196,200.02305799883615
0.8132600000025484,199.9845083079919
0.8142600000025771,199.98887513263585
0.8152600000026059,200.02301138123633
0.8162600000026347,199.9849967621595
0.8172600000026634,199.98829273685007
0.8182600000026922,200.02302458355794
0.8192600000027209,199.98544273042017
0.8202600000027497,199.98777173526364
0.8212600000027784,200.02307402940747
0.8222600000028072,199.9859478327951
0.823260000002836,199.98730896630994
0.8242600000028647,200.022914926052
0.8252600000028935,199.98685466631497
0.8262600000029222,199.98629498342115
0.827260000002951,200.02282733607464
0.8282600000029797,199.9886339654165
0.8292600000030085,199.9845431177915
0.8302600000030372,200.02251444293964
0.831260000003066,199.99104685399087
0.8322600000030947,199.98275730449382
0.8332600000031235,200.0223240180896
0.8342600000031523,199.99259337956346
0.835260000003181,199.9819227943328
0.8362600000032098,200.02221831706316
0.8372600000032385,199.99351646631865
0.8382600000032673,199.98134256830582
0.839260000003296,200.0217797838174
0.8402600000033248,199.99498985865003
0.8412600000033535,199.98059234366335
0.8422600000033823,200.0214156843389
0.8432600000034111,199.99666470324635
0.8442600000034398,199.97986760807768
0.8452600000034686,200.020354064725
0.8462600000034973,200.00007119250515
0.8472600000035261,199.9787403969244
0.8482600000035548,200.0188552927287
0.8492600000035836,200.00378979452591
0.8502600000036123,199.9777005150844
0.8512600000036411,200.01763794079454
0.8522600000036699,200.00614032127265
0.8532600000036986,199.9772056721801
0.8542600000037274,200.01634626176957
0.8552600000037561,200.00850474189036
0.8562600000037849,199.97683644109668
0.8572600000038136,200.01474117280537
0.8582600000038424,200.01055921148372
0.8592600000038711,199.97666204226311
0.8602600000038999,200.01338722731572
0.8612600000039287,200.0118988147087
0.8622600000039574,199.97650946048938
0.8632600000039862,200.01232846418526
0.8642600000040149,200.0131295422136
0.8652600000040437,199.9768509422008
0.8662600000040724,200.00990659505234
0.8672600000041012,200.01537556453175
0.86826000000413,199.97698421955707
0.8692600000041587,200.00755633726627
0.8702600000041875,200.01684614528634
0.8712600000042162,199.97704148516382
0.872260000004245,200.0064147022403
0.8732600000042737,200.01760685530255
0.8742600000043025,199.97759164589826
0.8752600000043312,200.00446043896972
0.87626000000436,200.01855001335565
0.8772600000043888,199.97836293184196
0.8782600000044175,200.0011819697222
0.8792600000044463,200.02000214872498
0.880260000004475,199.97996230931489
0.8812600000045038,199.9967130232938
0.8822600000045325,200.02127066704819
0.8832600000045613,199.9815302614017
0.88426000000459,199.99298414382088
0.8852600000046188,200.02219477773758
0.8862600000046476,199.98346252765117
0.8872600000046763,199.98993208190672
0.8882600000047051,200.02235615201758
0.8892600000047338,199.98673247198656
0.8902600000047626,199.98618372145268
0.8912600000047913,200.0224819476913
0.8922600000048201,199.9900126290403
0.8932600000048488,199.9834368650771
0.8942600000048776,200.0221274931381
0.8952600000049064,199.99289499298663
0.8962600000049351,199.98163852093654
0.8972600000049639,200.0212644825673
0.8982600000049926,199.99686271612663
0.8992600000050214,199.97981160948322
0.9002600000050501,200.01979690117233
0.9012600000050789,200.00161121344811
0.9022600000051076,199.97827548162
0.9032600000051364,200.01790559087064
0.9042600000051652,200.00599838420095
0.9052600000051939,199.97735968236398
0.9062600000052227,200.0151941473882
0.9072600000052514,200.01016923728375
0.9082600000052802,199.9771778649218
0.9092600000053089,200.0112123301111
0.9102600000053377,200.0144145925662
0.9112600000053664,199.97725023192436
0.9122600000053952,200.0072882493848
0.913260000005424,200.01722447407104
0.9142600000054527,199.97819947888783
0.9152600000054815,200.00223217824532
0.9162600000055102,200.01956625817436
0.917260000005539,199.9799850578484
0.9182600000055677,199.99629060318227
0.9192600000055965,200.02129354764463
0.9202600000056252,199.98284209237997
0.921260000005654,199.99075827702475
0.9222600000056828,200.02224140982796
0.9232600000057115,199.98701834710093
0.9242600000057403,199.9856353604472
0.925260000005769,200.02197926335302
0.9262600000057978,199.99231895409199
0.9272600000058265,199.9819715215439
0.9282600000058553,200.02083862682187
0.929260000005884,199.99797176660138
0.9302600000059128,199.9793823220468
0.9312600000059416,200.01882460782164
0.9322600000059703,200.00421658591642
0.9332600000059991,199.97772832876666
0.9342600000060278,200.01605316375472
0.9352600000060566,200.0092091759041
0.9362600000060853,199.97735208223406
0.9372600000061141,200.01120120777514
0.9382600000061428,200.01463250853487
0.9392600000061716,199.97794816348906
0.9402600000062004,200.00446442830284
0.9412600000062291,200.0187753331953
0.9422600000062579,199.97969106540472
0.9432600000062866,199.99707424258094
0.9442600000063154,200.02118738905023
0.9452600000063441,199.98274971978134
0.9462600000063729,199.99095593095026
0.9472600000064016,200.0221803208683
0.9482600000064304,199.9864193375952
0.9492600000064592,199.98631534658426
0.9502600000064879,200.02226165184877
0.9512600000065167,199.99075460746377
0.9522600000065454,199.9828901310941
0.9532600000065742,200.02158949247888
0.9542600000066029,199.9955059056322
0.9552600000066317,199.98026334407746
0.9562600000066604,200.01985543123274
0.9572600000066892,200.0014625381047
0.958260000006718,199.978349817169
0.9592600000067467,200.017131946529
0.9602600000067755,200.0075233245585
0.9612600000068042,199.97739870650295
0.962260000006833,200.01285094565247
0.9632600000068617,200.0131483378561
0.9642600000068905,199.9778801979282
0.9652600000069192,200.00557352280495
0.966260000006948,200.01819265124408
0.9672600000069768,199.97996329347757
0.9682600000070055,199.99645624774055
0.9692600000070343,200.02110063020467
0.970260000007063,199.98464215333178
0.9712600000070918,199.98793008633297
0.9722600000071205,200.02159198450136
0.9732600000071493,199.9924618160284
0.974260000007178,199.98164595206012
0.9752600000072068,200.01903125370134
0.9762600000072356,200.0038894566614
0.9772600000072643,199.97824889847325
0.9782600000072931,200.01301317849405
0.9792600000073218,200.01317230295095
0.9802600000073506,199.97813674084276
0.9812600000073793,200.004411339696
0.9822600000074081,200.0188487115405
0.9832600000074369,199.98078190457898
0.9842600000074656,199.99461675418704
0.9852600000074944,200.02156626489426
0.9862600000075231,199.9853816356426
0.9872600000075519,199.98724060582535
0.9882600000075806,200.02191184779963
0.9892600000076094,199.99164306549852
0.9902600000076381,199.98215300305299
0.9912600000076669,200.02006567332907
0.9922600000076957,200.00057695433046
0.9932600000077244,199.97878970267698
0.9942600000077532,200.01613250456205
0.9952600000077819,200.00918007309733
0.9962600000078107,199.97749030593505
0.9972600000078394,200.0103094284357
0.9982600000078682,200.01527961893365
0.9992600000078969,199.97830579679024